user_id,segment
100290,new_investor
100291,new_investor
100292,long_term
100293,new_investor
100294,new_investor
100295,active_trader
100296,long_term
100297,new_investor
100298,active_trader
100299,new_investor
100300,new_investor
100301,active_trader
100302,active_trader
100303,active_trader
100304,long_term
100305,long_term
100306,active_trader
100307,new_investor
100308,long_term
100309,new_investor
100310,active_trader
100311,new_investor
100312,new_investor
100313,long_term
100314,long_term
100315,active_trader
100316,active_trader
100317,new_investor
100318,new_investor
100319,new_investor
100320,active_trader
100321,long_term
100322,active_trader
100323,new_investor
100324,long_term
100325,long_term
100326,active_trader
100327,active_trader
100328,active_trader
100329,new_investor
100330,new_investor
100331,long_term
100332,new_investor
100333,new_investor
100334,new_investor
100335,new_investor
100336,long_term
100337,long_term
100338,active_trader
100339,new_investor
100340,active_trader
100341,active_trader
100342,new_investor
100343,active_trader
100344,new_investor
100345,active_trader
100346,active_trader
100347,new_investor
100348,new_investor
100349,active_trader
100350,active_trader
100351,long_term
100352,active_trader
100353,new_investor
100354,new_investor
100355,active_trader
100356,new_investor
100357,active_trader
100358,long_term
100359,active_trader
100360,new_investor
100361,active_trader
100362,active_trader
100363,active_trader
100364,long_term
100365,new_investor
100366,long_term
100367,long_term
100368,new_investor
100369,new_investor
100370,new_investor
100371,new_investor
100372,new_investor
100373,active_trader
100374,new_investor
100375,new_investor
100376,long_term
100377,new_investor
100378,long_term
100379,new_investor
100380,new_investor
100381,active_trader
100382,active_trader
100383,long_term
100384,long_term
100385,long_term
100386,new_investor
100387,new_investor
100388,long_term
100389,long_term
100390,long_term
100391,active_trader
100392,new_investor
100393,long_term
100394,new_investor
100395,long_term
100396,long_term
100397,active_trader
100398,long_term
100399,long_term
100400,new_investor
100401,long_term
100402,active_trader
100403,long_term
100404,new_investor
100405,long_term
100406,new_investor
100407,new_investor
100408,long_term
100409,new_investor
100410,new_investor
100411,long_term
100412,long_term
100413,active_trader
100414,active_trader
100415,active_trader
100416,new_investor
100417,new_investor
100418,active_trader
100419,long_term
100420,long_term
100421,long_term
100422,new_investor
100423,active_trader
100424,new_investor
100425,active_trader
100426,active_trader
100427,long_term
100428,new_investor
100429,new_investor
100430,new_investor
100431,long_term
100432,active_trader
100433,new_investor
100434,new_investor
100435,long_term
100436,new_investor
100437,long_term
100438,long_term
100439,new_investor
100440,new_investor
100441,long_term
100442,new_investor
100443,new_investor
100444,long_term
100445,long_term
100446,long_term
100447,long_term
100448,new_investor
100449,new_investor
100450,long_term
100451,active_trader
100452,active_trader
100453,long_term
100454,new_investor
100455,active_trader
100456,new_investor
100457,active_trader
100458,new_investor
100459,new_investor
100460,new_investor
100461,active_trader
100462,long_term
100463,active_trader
100464,long_term
100465,new_investor
100466,new_investor
100467,long_term
100468,new_investor
100469,long_term
100470,new_investor
100471,long_term
100472,new_investor
100473,long_term
100474,active_trader
100475,long_term
100476,new_investor
100477,active_trader
100478,long_term
100479,active_trader
100480,active_trader
100481,active_trader
100482,active_trader
100483,active_trader
100484,active_trader
100485,long_term
100486,new_investor
100487,new_investor
100488,long_term
100489,long_term
100490,active_trader
100491,active_trader
100492,new_investor
100493,new_investor
100494,active_trader
100495,new_investor
100496,active_trader
100497,new_investor
100498,long_term
100499,long_term
100500,active_trader
100501,active_trader
100502,new_investor
100503,long_term
100504,active_trader
100505,new_investor
100506,long_term
100507,long_term
100508,long_term
100509,long_term
100510,active_trader
100511,active_trader
100512,long_term
100513,long_term
100514,new_investor
100515,new_investor
100516,new_investor
100517,long_term
100518,long_term
100519,new_investor
100520,active_trader
100521,new_investor
100522,long_term
100523,long_term
100524,long_term
100525,active_trader
100526,active_trader
100527,new_investor
100528,new_investor
100529,long_term
100530,long_term
100531,long_term
100532,long_term
100533,active_trader
100534,long_term
100535,long_term
100536,long_term
100537,new_investor
100538,active_trader
100539,new_investor
100540,long_term
100541,active_trader
100542,new_investor
100543,active_trader
100544,active_trader
100545,new_investor
100546,new_investor
100547,active_trader
100548,active_trader
100549,long_term
100550,active_trader
100551,long_term
100552,active_trader
100553,active_trader
100554,long_term
100555,active_trader
100556,new_investor
100557,new_investor
100558,long_term
100559,active_trader
100560,long_term
100561,new_investor
100562,new_investor
100563,new_investor
100564,new_investor
100565,active_trader
100566,new_investor
100567,active_trader
100568,long_term
100569,new_investor
100570,active_trader
100571,long_term
100572,new_investor
100573,active_trader
100574,long_term
100575,long_term
100576,new_investor
100577,long_term
100578,active_trader
100579,new_investor
100580,active_trader
100581,long_term
100582,active_trader
100583,new_investor
100584,active_trader
100585,new_investor
100586,new_investor
100587,new_investor
100588,new_investor
100589,new_investor
100590,new_investor
100591,active_trader
100592,new_investor
100593,new_investor
100594,long_term
100595,active_trader
100596,active_trader
100597,new_investor
100598,new_investor
100599,new_investor
100600,new_investor
100601,new_investor
100602,new_investor
100603,new_investor
100604,new_investor
100605,active_trader
100606,new_investor
100607,new_investor
100608,active_trader
100609,active_trader
100610,new_investor
100611,long_term
100612,active_trader
100613,new_investor
100614,long_term
100615,long_term
100616,new_investor
100617,new_investor
100618,long_term
100619,long_term
100620,new_investor
100621,new_investor
100622,new_investor
100623,active_trader
100624,active_trader
100625,new_investor
100626,active_trader
100627,long_term
100628,new_investor
100629,new_investor
100630,long_term
100631,long_term
100632,active_trader
100633,active_trader
100634,new_investor
100635,active_trader
100636,active_trader
100637,new_investor
100638,new_investor
100639,new_investor
100640,new_investor
100641,new_investor
100642,new_investor
100643,new_investor
100644,new_investor
100645,long_term
100646,active_trader
100647,active_trader
100648,long_term
100649,active_trader
100650,new_investor
100651,active_trader
100652,active_trader
100653,long_term
100654,active_trader
100655,new_investor
100656,new_investor
100657,new_investor
100658,active_trader
100659,active_trader
100660,new_investor
100661,long_term
100662,active_trader
100663,new_investor
100664,new_investor
100665,new_investor
100666,new_investor
100667,new_investor
100668,new_investor
100669,new_investor
100670,new_investor
100671,long_term
100672,new_investor
100673,active_trader
100674,active_trader
100675,long_term
100676,new_investor
100677,new_investor
100678,long_term
100679,long_term
100680,long_term
100681,new_investor
100682,new_investor
100683,active_trader
100684,long_term
100685,active_trader
100686,active_trader
100687,new_investor
100688,long_term
100689,new_investor
100690,new_investor
100691,active_trader
100692,active_trader
100693,new_investor
100694,new_investor
100695,active_trader
100696,new_investor
100697,active_trader
100698,new_investor
100699,active_trader
100700,active_trader
100701,new_investor
100702,new_investor
100703,new_investor
100704,new_investor
100705,long_term
100706,new_investor
100707,long_term
100708,new_investor
100709,active_trader
100710,long_term
100711,active_trader
100712,active_trader
100713,active_trader
100714,new_investor
100715,long_term
100716,long_term
100717,long_term
100718,new_investor
100719,long_term
100720,long_term
100721,new_investor
100722,new_investor
100723,long_term
100724,active_trader
100725,long_term
100726,new_investor
100727,long_term
100728,new_investor
100729,new_investor
100730,new_investor
100731,long_term
100732,active_trader
100733,active_trader
100734,new_investor
100735,long_term
100736,new_investor
100737,long_term
100738,active_trader
100739,new_investor
100740,active_trader
100741,new_investor
100742,long_term
100743,active_trader
100744,new_investor
100745,long_term
100746,new_investor
100747,active_trader
100748,long_term
100749,active_trader
100750,new_investor
100751,long_term
100752,active_trader
100753,new_investor
100754,new_investor
100755,long_term
100756,active_trader
100757,active_trader
100758,long_term
100759,long_term
100760,new_investor
100761,new_investor
100762,new_investor
100763,long_term
100764,new_investor
100765,active_trader
100766,long_term
100767,long_term
100768,new_investor
100769,long_term
100770,new_investor
100771,long_term
100772,new_investor
100773,new_investor
100774,long_term
100775,new_investor
100776,new_investor
100777,long_term
100778,long_term
100779,active_trader
100780,active_trader
100781,active_trader
100782,new_investor
100783,new_investor
100784,new_investor
100785,long_term
100786,active_trader
100787,active_trader
100788,active_trader
100789,long_term
100790,new_investor
100791,active_trader
100792,active_trader
100793,active_trader
100794,new_investor
100795,long_term
100796,long_term
100797,active_trader
100798,active_trader
100799,long_term
100800,long_term
100801,new_investor
100802,active_trader
100803,active_trader
100804,active_trader
100805,long_term
100806,long_term
100807,long_term
100808,active_trader
100809,new_investor
100810,long_term
100811,long_term
100812,new_investor
100813,long_term
100814,long_term
100815,active_trader
100816,active_trader
100817,new_investor
100818,new_investor
100819,new_investor
100820,long_term
100821,new_investor
100822,new_investor
100823,new_investor
100824,active_trader
100825,long_term
100826,new_investor
100827,new_investor
100828,long_term
100829,active_trader
100830,new_investor
100831,active_trader
100832,new_investor
100833,new_investor
100834,active_trader
100835,active_trader
100836,long_term
100837,new_investor
100838,active_trader
100839,active_trader
100840,new_investor
100841,active_trader
100842,new_investor
100843,long_term
100844,new_investor
100845,active_trader
100846,new_investor
100847,long_term
100848,active_trader
100849,active_trader
100850,new_investor
100851,long_term
100852,new_investor
100853,long_term
100854,new_investor
100855,new_investor
100856,new_investor
100857,active_trader
100858,active_trader
100859,new_investor
100860,long_term
100861,active_trader
100862,active_trader
100863,active_trader
100864,active_trader
100865,active_trader
100866,new_investor
100867,new_investor
100868,long_term
100869,long_term
100870,new_investor
100871,new_investor
100872,active_trader
100873,active_trader
100874,new_investor
100875,new_investor
100876,long_term
100877,active_trader
100878,new_investor
100879,new_investor
100880,new_investor
100881,active_trader
100882,new_investor
100883,new_investor
100884,long_term
100885,new_investor
100886,active_trader
100887,new_investor
100888,new_investor
100889,new_investor
100890,long_term
100891,long_term
100892,long_term
100893,new_investor
100894,active_trader
100895,new_investor
100896,new_investor
100897,long_term
100898,new_investor
100899,new_investor
100900,new_investor
100901,new_investor
100902,new_investor
100903,active_trader
100904,active_trader
100905,long_term
100906,long_term
100907,new_investor
100908,new_investor
100909,new_investor
100910,active_trader
100911,new_investor
100912,active_trader
100913,active_trader
100914,active_trader
100915,active_trader
100916,new_investor
100917,long_term
100918,long_term
100919,new_investor
100920,long_term
100921,active_trader
100922,long_term
100923,long_term
100924,active_trader
100925,new_investor
100926,new_investor
100927,active_trader
100928,active_trader
100929,new_investor
100930,new_investor
100931,long_term
100932,long_term
100933,active_trader
100934,new_investor
100935,new_investor
100936,new_investor
100937,long_term
100938,new_investor
100939,active_trader
100940,new_investor
100941,active_trader
100942,active_trader
100943,long_term
100944,new_investor
100945,new_investor
100946,new_investor
100947,long_term
100948,long_term
100949,active_trader
100950,active_trader
100951,active_trader
100952,new_investor
100953,long_term
100954,active_trader
100955,new_investor
100956,active_trader
100957,new_investor
100958,new_investor
100959,long_term
100960,new_investor
100961,active_trader
100962,new_investor
100963,new_investor
100964,new_investor
100965,new_investor
100966,long_term
100967,new_investor
100968,active_trader
100969,active_trader
100970,active_trader
100971,long_term
100972,long_term
100973,new_investor
100974,new_investor
100975,new_investor
100976,active_trader
100977,new_investor
100978,active_trader
100979,active_trader
100980,new_investor
100981,long_term
100982,new_investor
100983,new_investor
100984,long_term
100985,active_trader
100986,active_trader
100987,active_trader
100988,new_investor
100989,long_term
100990,long_term
100991,active_trader
100992,new_investor
100993,active_trader
100994,new_investor
100995,new_investor
100996,long_term
100997,new_investor
100998,long_term
100999,active_trader
101000,new_investor
101001,active_trader
101002,long_term
101003,long_term
101004,long_term
101005,active_trader
101006,active_trader
101007,long_term
101008,new_investor
101009,active_trader
101010,new_investor
101011,long_term
101012,long_term
101013,new_investor
101014,long_term
101015,long_term
101016,new_investor
101017,active_trader
101018,long_term
101019,new_investor
101020,active_trader
101021,new_investor
101022,long_term
101023,long_term
101024,long_term
101025,active_trader
101026,long_term
101027,long_term
101028,new_investor
101029,long_term
101030,new_investor
101031,active_trader
101032,new_investor
101033,new_investor
101034,new_investor
101035,active_trader
101036,new_investor
101037,long_term
101038,new_investor
101039,new_investor
101040,active_trader
101041,long_term
101042,new_investor
101043,active_trader
101044,long_term
101045,active_trader
101046,new_investor
101047,new_investor
101048,long_term
101049,new_investor
101050,long_term
101051,active_trader
101052,long_term
101053,long_term
101054,long_term
101055,new_investor
101056,long_term
101057,active_trader
101058,active_trader
101059,active_trader
101060,long_term
101061,long_term
101062,long_term
101063,active_trader
101064,active_trader
101065,long_term
101066,new_investor
101067,new_investor
101068,new_investor
101069,new_investor
101070,new_investor
101071,new_investor
101072,new_investor
101073,new_investor
101074,long_term
101075,active_trader
101076,new_investor
101077,active_trader
101078,new_investor
101079,long_term
101080,long_term
101081,new_investor
101082,active_trader
101083,long_term
101084,long_term
101085,active_trader
101086,active_trader
101087,new_investor
101088,long_term
101089,new_investor
101090,long_term
101091,active_trader
101092,active_trader
101093,active_trader
101094,new_investor
101095,new_investor
101096,new_investor
101097,new_investor
101098,long_term
101099,new_investor
101100,new_investor
101101,long_term
101102,long_term
101103,long_term
101104,long_term
101105,new_investor
101106,new_investor
101107,long_term
101108,active_trader
101109,new_investor
101110,long_term
101111,new_investor
101112,new_investor
101113,active_trader
101114,active_trader
101115,active_trader
101116,new_investor
101117,long_term
101118,new_investor
101119,new_investor
101120,long_term
101121,long_term
101122,long_term
101123,long_term
101124,active_trader
101125,active_trader
101126,new_investor
101127,active_trader
101128,new_investor
101129,new_investor
101130,long_term
101131,active_trader
101132,new_investor
101133,new_investor
101134,active_trader
101135,new_investor
101136,long_term
101137,active_trader
101138,active_trader
101139,active_trader
101140,long_term
101141,new_investor
101142,active_trader
101143,active_trader
101144,new_investor
101145,long_term
101146,long_term
101147,active_trader
101148,long_term
101149,long_term
101150,long_term
101151,long_term
101152,active_trader
101153,active_trader
101154,active_trader
101155,long_term
101156,new_investor
101157,long_term
101158,long_term
101159,new_investor
101160,long_term
101161,new_investor
101162,new_investor
101163,long_term
101164,new_investor
101165,long_term
101166,long_term
101167,active_trader
101168,new_investor
101169,new_investor
101170,active_trader
101171,long_term
101172,active_trader
101173,new_investor
101174,active_trader
101175,active_trader
101176,long_term
101177,new_investor
101178,long_term
101179,active_trader
101180,long_term
101181,new_investor
101182,active_trader
101183,long_term
101184,new_investor
101185,long_term
101186,active_trader
101187,new_investor
101188,new_investor
101189,long_term
101190,new_investor
101191,active_trader
101192,new_investor
101193,active_trader
101194,new_investor
101195,long_term
101196,long_term
101197,long_term
101198,long_term
101199,new_investor
101200,long_term
101201,new_investor
101202,new_investor
101203,new_investor
101204,active_trader
101205,long_term
101206,active_trader
101207,active_trader
101208,new_investor
101209,long_term
101210,active_trader
101211,active_trader
101212,new_investor
101213,long_term
101214,active_trader
101215,new_investor
101216,new_investor
101217,active_trader
101218,active_trader
101219,new_investor
101220,long_term
101221,new_investor
101222,active_trader
101223,long_term
101224,active_trader
101225,active_trader
101226,new_investor
101227,new_investor
101228,long_term
101229,active_trader
101230,long_term
101231,new_investor
101232,new_investor
101233,new_investor
101234,active_trader
101235,new_investor
101236,long_term
101237,active_trader
101238,long_term
101239,new_investor
101240,long_term
101241,long_term
101242,long_term
101243,long_term
101244,long_term
101245,active_trader
101246,new_investor
101247,new_investor
101248,long_term
101249,active_trader
101250,long_term
101251,active_trader
101252,new_investor
101253,new_investor
101254,active_trader
101255,active_trader
101256,new_investor
101257,active_trader
101258,new_investor
101259,active_trader
101260,new_investor
101261,long_term
101262,new_investor
101263,active_trader
101264,new_investor
101265,new_investor
101266,new_investor
101267,active_trader
101268,active_trader
101269,new_investor
101270,active_trader
101271,long_term
101272,long_term
101273,new_investor
101274,active_trader
101275,new_investor
101276,new_investor
101277,long_term
101278,new_investor
101279,active_trader
101280,active_trader
101281,long_term
101282,active_trader
101283,new_investor
101284,new_investor
101285,active_trader
101286,new_investor
101287,new_investor
101288,new_investor
101289,new_investor
101290,new_investor
101291,new_investor
101292,active_trader
101293,active_trader
101294,long_term
101295,new_investor
101296,new_investor
101297,new_investor
101298,active_trader
101299,long_term
101300,new_investor
101301,long_term
101302,new_investor
101303,active_trader
101304,long_term
101305,long_term
101306,long_term
101307,long_term
101308,new_investor
101309,long_term
101310,new_investor
101311,long_term
101312,active_trader
101313,long_term
101314,active_trader
101315,active_trader
101316,active_trader
101317,long_term
101318,new_investor
101319,new_investor
101320,new_investor
101321,new_investor
101322,long_term
101323,new_investor
101324,long_term
101325,new_investor
101326,new_investor
101327,long_term
101328,active_trader
101329,active_trader
101330,active_trader
101331,long_term
101332,new_investor
101333,long_term
101334,long_term
101335,active_trader
101336,new_investor
101337,active_trader
101338,new_investor
101339,new_investor
101340,new_investor
101341,active_trader
101342,long_term
101343,long_term
101344,long_term
101345,active_trader
101346,new_investor
101347,new_investor
101348,long_term
101349,new_investor
101350,long_term
101351,active_trader
101352,active_trader
101353,long_term
101354,active_trader
101355,long_term
101356,long_term
101357,active_trader
101358,new_investor
101359,active_trader
101360,long_term
101361,new_investor
101362,active_trader
101363,active_trader
101364,long_term
101365,new_investor
101366,long_term
101367,long_term
101368,new_investor
101369,new_investor
101370,long_term
101371,new_investor
101372,long_term
101373,active_trader
101374,new_investor
101375,long_term
101376,active_trader
101377,active_trader
101378,new_investor
101379,active_trader
101380,new_investor
101381,new_investor
101382,long_term
101383,new_investor
101384,active_trader
101385,new_investor
101386,long_term
101387,new_investor
101388,long_term
101389,active_trader
101390,new_investor
101391,new_investor
101392,new_investor
101393,active_trader
101394,new_investor
101395,long_term
101396,active_trader
101397,new_investor
101398,active_trader
101399,long_term
101400,new_investor
101401,new_investor
101402,new_investor
101403,long_term
101404,active_trader
101405,active_trader
101406,long_term
101407,long_term
101408,active_trader
101409,long_term
101410,new_investor
101411,new_investor
101412,new_investor
101413,new_investor
101414,active_trader
101415,long_term
101416,new_investor
101417,new_investor
101418,active_trader
101419,long_term
101420,new_investor
101421,active_trader
101422,new_investor
101423,new_investor
101424,long_term
101425,long_term
101426,new_investor
101427,long_term
101428,active_trader
101429,long_term
101430,active_trader
101431,active_trader
101432,active_trader
101433,active_trader
101434,new_investor
101435,new_investor
101436,new_investor
101437,long_term
101438,new_investor
101439,active_trader
101440,long_term
101441,new_investor
101442,active_trader
101443,active_trader
101444,long_term
101445,new_investor
101446,active_trader
101447,long_term
101448,long_term
101449,active_trader
101450,active_trader
101451,active_trader
101452,long_term
101453,active_trader
101454,new_investor
101455,long_term
101456,active_trader
101457,active_trader
101458,new_investor
101459,active_trader
101460,new_investor
101461,active_trader
101462,new_investor
101463,active_trader
101464,long_term
101465,new_investor
101466,long_term
101467,active_trader
101468,long_term
101469,long_term
101470,active_trader
101471,long_term
101472,long_term
101473,active_trader
101474,new_investor
101475,active_trader
101476,long_term
101477,long_term
101478,long_term
101479,active_trader
101480,long_term
101481,new_investor
101482,active_trader
101483,new_investor
101484,new_investor
101485,new_investor
101486,new_investor
101487,active_trader
101488,new_investor
101489,active_trader
101490,new_investor
101491,new_investor
101492,new_investor
101493,new_investor
101494,active_trader
101495,active_trader
101496,active_trader
101497,active_trader
101498,new_investor
101499,long_term
101500,active_trader
101501,active_trader
101502,new_investor
101503,new_investor
101504,new_investor
101505,new_investor
101506,active_trader
101507,active_trader
101508,active_trader
101509,long_term
101510,long_term
101511,long_term
101512,long_term
101513,new_investor
101514,new_investor
101515,new_investor
101516,active_trader
101517,long_term
101518,new_investor
101519,long_term
101520,new_investor
101521,long_term
101522,new_investor
101523,new_investor
101524,active_trader
101525,new_investor
101526,new_investor
101527,new_investor
101528,long_term
101529,active_trader
101530,new_investor
101531,active_trader
101532,long_term
101533,new_investor
101534,active_trader
101535,new_investor
101536,new_investor
101537,active_trader
101538,new_investor
101539,active_trader
101540,long_term
101541,new_investor
101542,active_trader
101543,new_investor
101544,long_term
101545,active_trader
101546,long_term
101547,active_trader
101548,new_investor
101549,active_trader
101550,long_term
101551,active_trader
101552,long_term
101553,long_term
101554,new_investor
101555,new_investor
101556,active_trader
101557,active_trader
101558,long_term
101559,long_term
101560,new_investor
101561,new_investor
101562,long_term
101563,new_investor
101564,long_term
101565,active_trader
101566,active_trader
101567,new_investor
101568,active_trader
101569,active_trader
101570,active_trader
101571,new_investor
101572,long_term
101573,long_term
101574,new_investor
101575,new_investor
101576,new_investor
101577,active_trader
101578,active_trader
101579,active_trader
101580,new_investor
101581,new_investor
101582,active_trader
101583,active_trader
101584,long_term
101585,new_investor
101586,active_trader
101587,active_trader
101588,active_trader
101589,long_term
101590,active_trader
101591,long_term
101592,new_investor
101593,new_investor
101594,long_term
101595,active_trader
101596,new_investor
101597,new_investor
101598,new_investor
101599,long_term
101600,new_investor
101601,new_investor
101602,new_investor
101603,new_investor
101604,new_investor
101605,active_trader
101606,new_investor
101607,long_term
101608,new_investor
101609,active_trader
101610,long_term
101611,active_trader
101612,active_trader
101613,new_investor
101614,new_investor
101615,active_trader
101616,long_term
101617,active_trader
101618,active_trader
101619,long_term
101620,active_trader
101621,new_investor
101622,active_trader
101623,long_term
101624,new_investor
101625,active_trader
101626,new_investor
101627,active_trader
101628,new_investor
101629,active_trader
101630,long_term
101631,new_investor
101632,active_trader
101633,long_term
101634,long_term
101635,new_investor
101636,new_investor
101637,new_investor
101638,long_term
101639,long_term
101640,active_trader
101641,long_term
101642,active_trader
101643,active_trader
101644,new_investor
101645,long_term
101646,new_investor
101647,long_term
101648,long_term
101649,long_term
101650,new_investor
101651,new_investor
101652,new_investor
101653,new_investor
101654,new_investor
101655,long_term
101656,active_trader
101657,new_investor
101658,new_investor
101659,active_trader
101660,active_trader
101661,active_trader
101662,long_term
101663,active_trader
101664,long_term
101665,long_term
101666,new_investor
101667,long_term
101668,new_investor
101669,long_term
101670,new_investor
101671,long_term
101672,long_term
101673,long_term
101674,long_term
101675,new_investor
101676,new_investor
101677,active_trader
101678,new_investor
101679,active_trader
101680,new_investor
101681,long_term
101682,active_trader
101683,long_term
101684,new_investor
101685,long_term
101686,long_term
101687,active_trader
101688,active_trader
101689,long_term
101690,new_investor
101691,active_trader
101692,new_investor
101693,new_investor
101694,new_investor
101695,new_investor
101696,new_investor
101697,new_investor
101698,long_term
101699,active_trader
101700,long_term
101701,active_trader
101702,new_investor
101703,active_trader
101704,active_trader
101705,new_investor
101706,active_trader
101707,new_investor
101708,active_trader
101709,active_trader
101710,new_investor
101711,new_investor
101712,long_term
101713,active_trader
101714,new_investor
101715,long_term
101716,new_investor
101717,active_trader
101718,long_term
101719,new_investor
101720,new_investor
101721,new_investor
101722,new_investor
101723,new_investor
101724,active_trader
101725,new_investor
101726,active_trader
101727,long_term
101728,long_term
101729,active_trader
101730,new_investor
101731,active_trader
101732,active_trader
101733,active_trader
101734,new_investor
101735,long_term
101736,active_trader
101737,new_investor
101738,new_investor
101739,active_trader
101740,long_term
101741,long_term
101742,long_term
101743,new_investor
101744,active_trader
101745,active_trader
101746,new_investor
101747,new_investor
101748,long_term
101749,new_investor
101750,active_trader
101751,new_investor
101752,new_investor
101753,new_investor
101754,long_term
101755,long_term
101756,long_term
101757,active_trader
101758,new_investor
101759,active_trader
101760,active_trader
101761,long_term
101762,new_investor
101763,active_trader
101764,new_investor
101765,new_investor
101766,long_term
101767,active_trader
101768,new_investor
101769,new_investor
101770,active_trader
101771,long_term
101772,long_term
101773,long_term
101774,long_term
101775,new_investor
101776,active_trader
101777,active_trader
101778,new_investor
101779,long_term
101780,new_investor
101781,long_term
101782,active_trader
101783,active_trader
101784,active_trader
101785,long_term
101786,active_trader
101787,active_trader
101788,new_investor
101789,active_trader
101790,new_investor
101791,long_term
101792,active_trader
101793,active_trader
101794,new_investor
101795,new_investor
101796,long_term
101797,new_investor
101798,new_investor
101799,new_investor
101800,long_term
101801,long_term
101802,new_investor
101803,new_investor
101804,new_investor
101805,long_term
101806,active_trader
101807,new_investor
101808,new_investor
101809,new_investor
101810,active_trader
101811,long_term
101812,new_investor
101813,new_investor
101814,new_investor
